TAXON,RdRP_super_group,Realm,Kingdom,Phylum,Subphylum,Class,Order,Suborder,Family,Subfamily,Genus,Species,Taxon_set
Astroviridae,Astro-Poty,Riboviria,Orthornavirae,Pisuviricota,,Stelpaviricetes,Stellavirales,,Astroviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Stelpaviricetes|Stellavirales||Astroviridae|||
Astroviridae_Avastrovirus,Astro-Poty,Riboviria,Orthornavirae,Pisuviricota,,Stelpaviricetes,Stellavirales,,Astroviridae,,Avastrovirus,,Riboviria|Orthornavirae|Pisuviricota||Stelpaviricetes|Stellavirales||Astroviridae||Avastrovirus|
Astroviridae_Mamastrovirus,Astro-Poty,Riboviria,Orthornavirae,Pisuviricota,,Stelpaviricetes,Stellavirales,,Astroviridae,,Mamastrovirus,,Riboviria|Orthornavirae|Pisuviricota||Stelpaviricetes|Stellavirales||Astroviridae||Mamastrovirus|
Potyviridae,Astro-Poty,Riboviria,Orthornavirae,Pisuviricota,,Stelpaviricetes,Patatavirales,,Potyviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Stelpaviricetes|Patatavirales||Potyviridae|||
Astro-Poty,Astro-Poty,Riboviria,Orthornavirae,Pisuviricota,,Stelpaviricetes,,,,,,,Riboviria|Orthornavirae|Pisuviricota||Stelpaviricetes||||||
Permutotetraviridae,Birna-Permutotetra,Riboviria,Orthornavirae,,,,,,Permutotetraviridae,,,,Riboviria|Orthornavirae||||||Permutotetraviridae|||
Birnaviridae,Birna-Permutotetra,Riboviria,Orthornavirae,,,,,,Birnaviridae,,,,Riboviria|Orthornavirae||||||Birnaviridae|||
Cystoviridae,Cysto,Riboviria,Orthornavirae,Duplornaviricota,,Vidaverviricetes,Mindivirales,,Cystoviridae,,Cystovirus,,Riboviria|Orthornavirae|Duplornaviricota||Vidaverviricetes|Mindivirales||Cystoviridae||Cystovirus|
Flaviviridae,Flavi,Riboviria,Orthornavirae,Kitrinoviricota,,Flasuviricetes,Amarillovirales,,Flaviviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Flasuviricetes|Amarillovirales||Flaviviridae|||
Orthoflavivirus,Flavi,Riboviria,Orthornavirae,Kitrinoviricota,,Flasuviricetes,Amarillovirales,,Flaviviridae,,Orthoflavivirus,,Riboviria|Orthornavirae|Kitrinoviricota||Flasuviricetes|Amarillovirales||Flaviviridae||Orthoflavivirus|
Hepacivirus,Flavi,Riboviria,Orthornavirae,Kitrinoviricota,,Flasuviricetes,Amarillovirales,,Flaviviridae,,Hepacivirus,,Riboviria|Orthornavirae|Kitrinoviricota||Flasuviricetes|Amarillovirales||Flaviviridae||Hepacivirus|
Jingmenvirus,Flavi,Riboviria,Orthornavirae,Kitrinoviricota,,Flasuviricetes,Amarillovirales,,Flaviviridae,,Jingmenvirus,,Riboviria|Orthornavirae|Kitrinoviricota||Flasuviricetes|Amarillovirales||Flaviviridae||Jingmenvirus|
Pegivirus,Flavi,Riboviria,Orthornavirae,Kitrinoviricota,,Flasuviricetes,Amarillovirales,,Flaviviridae,,Pegivirus,,Riboviria|Orthornavirae|Kitrinoviricota||Flasuviricetes|Amarillovirales||Flaviviridae||Pegivirus|
Pestivirus,Flavi,Riboviria,Orthornavirae,Kitrinoviricota,,Flasuviricetes,Amarillovirales,,Flaviviridae,,Pestivirus,,Riboviria|Orthornavirae|Kitrinoviricota||Flasuviricetes|Amarillovirales||Flaviviridae||Pestivirus|
Alphaflexiviridae,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Tymovirales,,Alphaflexiviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Tymovirales||Alphaflexiviridae|||
Benyviridae,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Hepelivirales,,Benyviridae,,Benyvirus,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Hepelivirales||Benyviridae||Benyvirus|
Betaflexiviridae,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Tymovirales,,Betaflexiviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Tymovirales||Betaflexiviridae|||
Bromoviridae,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Martellivirales,,Bromoviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Martellivirales||Bromoviridae|||
Idaeovirus,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Martellivirales,,Mayoviridae,,Idaeovirus,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Martellivirales||Mayoviridae||Idaeovirus|
Closteroviridae,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Martellivirales,,Closteroviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Martellivirales||Closteroviridae|||
Deltaflexiviridae,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Tymovirales,,Deltaflexiviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Tymovirales||Deltaflexiviridae|||
Endornaviridae,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Martellivirales,,Endornaviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Martellivirales||Endornaviridae|||
Gammaflexiviridae,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Tymovirales,,Gammaflexiviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Tymovirales||Gammaflexiviridae|||
Hepe-Virga,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,,,,,,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes||||||
Hepeviridae,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Hepelivirales,,Hepeviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Hepelivirales||Hepeviridae|||
Togaviridae_Alphavirus,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Martellivirales,,Togaviridae,,Alphavirus,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Martellivirales||Togaviridae||Alphavirus|
Togaviridae_Rubivirus,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Hepelivirales,,Matonaviridae,,Rubivirus,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Hepelivirales||Matonaviridae||Rubivirus|
Tymoviridae,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Tymovirales,,Tymoviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Tymovirales||Tymoviridae|||
Virgaviridae,Hepe-Virga,Riboviria,Orthornavirae,Kitrinoviricota,,Alsuviricetes,Martellivirales,,Virgaviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Alsuviricetes|Martellivirales||Virgaviridae|||
Hypoviridae,Hypo,Riboviria,Orthornavirae,Pisuviricota,,Duplopiviricetes,Durnavirales,,Hypoviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Duplopiviricetes|Durnavirales||Hypoviridae|||
Solemoviridae_Sobemovirus,Luteo-Sobemo,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Sobelivirales,,Solemoviridae,,Sobemovirus,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Sobelivirales||Solemoviridae||Sobemovirus|
Solemoviridae_Polerovirus,Luteo-Sobemo,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Sobelivirales,,Solemoviridae,,Polerovirus,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Sobelivirales||Solemoviridae||Polerovirus|
Solemoviridae_Enamovirus,Luteo-Sobemo,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Sobelivirales,,Solemoviridae,,Enamovirus,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Sobelivirales||Solemoviridae||Enamovirus|
Alvernaviridae,Luteo-Sobemo,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Sobelivirales,,Alvernaviridae,,Dinornavirus,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Sobelivirales||Alvernaviridae||Dinornavirus|
Luteo-Sobemo,Luteo-Sobemo,Riboviria,Orthornavirae,,,,,,,,,,Riboviria|Orthornavirae|||||||||
Solemoviridae,Luteo-Sobemo,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Sobelivirales,,Solemoviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Sobelivirales||Solemoviridae|||
Alvernaviridae,Luteo-Sobemo,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Sobelivirales,,Alvernaviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Sobelivirales||Alvernaviridae|||
na-daxi-like,na-daxi,Riboviria,Orthornavirae,,,,,,,,,,Riboviria|Orthornavirae|||||||||
Leviviricetes,Narna-Levi,Riboviria,Orthornavirae,Lenarviricota,,Leviviricetes,,,,,,,Riboviria|Orthornavirae|Lenarviricota||Leviviricetes||||||
Mitoviridae,Narna-Levi,Riboviria,Orthornavirae,Lenarviricota,,Howeltoviricetes,Cryppavirales,,Mitoviridae,,,,Riboviria|Orthornavirae|Lenarviricota||Howeltoviricetes|Cryppavirales||Mitoviridae|||
Narna-Levi,Narna-Levi,Riboviria,Orthornavirae,Lenarviricota,,,,,,,,,Riboviria|Orthornavirae|Lenarviricota||||||||
Narnaviridae,Narna-Levi,Riboviria,Orthornavirae,Lenarviricota,,Amabiliviricetes,Wolframvirales,,Narnaviridae,,,,Riboviria|Orthornavirae|Lenarviricota||Amabiliviricetes|Wolframvirales||Narnaviridae|||
Ourmiavirus,Narna-Levi,Riboviria,Orthornavirae,Lenarviricota,,Miaviricetes,Ourlivirales,,Botourmiaviridae,,Ourmiavirus,,Riboviria|Orthornavirae|Lenarviricota||Miaviricetes|Ourlivirales||Botourmiaviridae||Ourmiavirus|
Arenaviridae,Negative_Bunya-Arena,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Ellioviricetes,Bunyavirales,,Arenaviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Ellioviricetes|Bunyavirales||Arenaviridae|||
Negative_Bunya-Arena,Negative_Bunya-Arena,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Ellioviricetes,Bunyavirales,,,,,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Ellioviricetes|Bunyavirales|||||
Phenuiviridae,Negative_Bunya-Arena,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Ellioviricetes,Bunyavirales,,Phenuiviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Ellioviricetes|Bunyavirales||Phenuiviridae|||
Fimoviridae,Negative_Bunya-Arena,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Ellioviricetes,Bunyavirales,,Fimoviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Ellioviricetes|Bunyavirales||Fimoviridae|||
Hantaviridae,Negative_Bunya-Arena,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Ellioviricetes,Bunyavirales,,Hantaviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Ellioviricetes|Bunyavirales||Hantaviridae|||
Nairoviridae,Negative_Bunya-Arena,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Ellioviricetes,Bunyavirales,,Nairoviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Ellioviricetes|Bunyavirales||Nairoviridae|||
Nairoviridae_Orthonairovirus,Negative_Bunya-Arena,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Ellioviricetes,Bunyavirales,,Nairoviridae,,Orthonairovirus,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Ellioviricetes|Bunyavirales||Nairoviridae||Orthonairovirus|
Peribunyaviridae,Negative_Bunya-Arena,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Ellioviricetes,Bunyavirales,,Peribunyaviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Ellioviricetes|Bunyavirales||Peribunyaviridae|||
Phasmaviridae,Negative_Bunya-Arena,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Ellioviricetes,Bunyavirales,,Phasmaviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Ellioviricetes|Bunyavirales||Phasmaviridae|||
Phenuiviridae_Phlebovirus,Negative_Bunya-Arena,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Ellioviricetes,Bunyavirales,,Phenuiviridae,,Phlebovirus,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Ellioviricetes|Bunyavirales||Phenuiviridae||Phlebovirus|
Phenuiviridae_Bandavirus,Negative_Bunya-Arena,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Ellioviricetes,Bunyavirales,,Phenuiviridae,,Bandavirus,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Ellioviricetes|Bunyavirales||Phenuiviridae||Bandavirus|
Tospoviridae,Negative_Bunya-Arena,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Ellioviricetes,Bunyavirales,,Tospoviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Ellioviricetes|Bunyavirales||Tospoviridae|||
Artoviridae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Artoviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Artoviridae|||
Bornaviridae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Bornaviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Bornaviridae|||
Chuviridae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Jingchuvirales,,Chuviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Jingchuvirales||Chuviridae|||
Filoviridae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Filoviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Filoviridae|||
Lispiviridae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Lispiviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Lispiviridae|||
Mymonaviridae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Mymonaviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Mymonaviridae|||
Nyamiviridae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Nyamiviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Nyamiviridae|||
Paramyxoviridae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Paramyxoviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Paramyxoviridae|||
Pneumoviridae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Pneumoviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Pneumoviridae|||
Rhabdoviridae_Gammarhabdovirinae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Rhabdoviridae,Gammarhabdovirinae,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Rhabdoviridae|Gammarhabdovirinae||
Rhabdoviridae_Betarhabdovirinae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Rhabdoviridae,Betarhabdovirinae,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Rhabdoviridae|Betarhabdovirinae||
Rhabdoviridae_Alpharhabdovirinae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Rhabdoviridae,Alpharhabdovirinae,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Rhabdoviridae|Alpharhabdovirinae||
Rhabdoviridae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Rhabdoviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Rhabdoviridae|||
Xinmoviridae,Negative_Mono-Chu,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Monjiviricetes,Mononegavirales,,Xinmoviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Monjiviricetes|Mononegavirales||Xinmoviridae|||
Influenzavirus,Negative_Orthomyxo,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Insthoviricetes,Articulavirales,,Orthomyxoviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Insthoviricetes|Articulavirales||Orthomyxoviridae|||
Isavirus,Negative_Orthomyxo,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Insthoviricetes,Articulavirales,,Orthomyxoviridae,,Isavirus,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Insthoviricetes|Articulavirales||Orthomyxoviridae||Isavirus|
Orthomyxoviridae,Negative_Orthomyxo,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Insthoviricetes,Articulavirales,,Orthomyxoviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Insthoviricetes|Articulavirales||Orthomyxoviridae|||
