TAXON,RdRP_super_group,Realm,Kingdom,Phylum,Subphylum,Class,Order,Suborder,Family,Subfamily,Genus,Species,Taxon_set
Quaranjavirus,Negative_Orthomyxo,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Insthoviricetes,Articulavirales,,Orthomyxoviridae,,Quaranjavirus,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Insthoviricetes|Articulavirales||Orthomyxoviridae||Quaranjavirus|
Thogotovirus,Negative_Orthomyxo,Riboviria,Orthornavirae,Negarnaviricota,Polyploviricotina,Insthoviricetes,Articulavirales,,Orthomyxoviridae,,Thogotovirus,,Riboviria|Orthornavirae|Negarnaviricota|Polyploviricotina|Insthoviricetes|Articulavirales||Orthomyxoviridae||Thogotovirus|
Arteriviridae,Nido,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Nidovirales,Arnidovirineae,Arteriviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Nidovirales|Arnidovirineae|Arteriviridae|||
Coronaviridae,Nido,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Nidovirales,Cornidovirineae,Coronaviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Nidovirales|Cornidovirineae|Coronaviridae|||
Euroniviridae,Nido,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Nidovirales,Ronidovirineae,Euroniviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Nidovirales|Ronidovirineae|Euroniviridae|||
Mesoniviridae,Nido,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Nidovirales,Mesnidovirineae,Mesoniviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Nidovirales|Mesnidovirineae|Mesoniviridae|||
Nido,Nido,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Nidovirales,,,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Nidovirales|||||
Mononiviridae,Nido,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Nidovirales,Monidovirineae,Mononiviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Nidovirales|Monidovirineae|Mononiviridae|||
Roniviridae,Nido,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Nidovirales,Ronidovirineae,Roniviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Nidovirales|Ronidovirineae|Roniviridae|||
Tobaniviridae,Nido,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Nidovirales,Tornidovirineae,Tobaniviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Nidovirales|Tornidovirineae|Tobaniviridae|||
other-negative,other-negative,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Chunqiuviricetes,Muvirales,,Qinviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Chunqiuviricetes|Muvirales||Qinviridae|||
Partiti-Picobirna,Partiti-Picobirna,Riboviria,Orthornavirae,Pisuviricota,,Duplopiviricetes,Durnavirales,,,,,,Riboviria|Orthornavirae|Pisuviricota||Duplopiviricetes|Durnavirales|||||
Partitiviridae,Partiti-Picobirna,Riboviria,Orthornavirae,Pisuviricota,,Duplopiviricetes,Durnavirales,,Partitiviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Duplopiviricetes|Durnavirales||Partitiviridae|||
Partitiviridae_Deltapartitivirus,Partiti-Picobirna,Riboviria,Orthornavirae,Pisuviricota,,Duplopiviricetes,Durnavirales,,Partitiviridae,,Deltapartitivirus,,Riboviria|Orthornavirae|Pisuviricota||Duplopiviricetes|Durnavirales||Partitiviridae||Deltapartitivirus|
Partitiviridae_Gammapartitivirus,Partiti-Picobirna,Riboviria,Orthornavirae,Pisuviricota,,Duplopiviricetes,Durnavirales,,Partitiviridae,,Gammapartitivirus,,Riboviria|Orthornavirae|Pisuviricota||Duplopiviricetes|Durnavirales||Partitiviridae||Gammapartitivirus|
Picobirnaviridae,Partiti-Picobirna,Riboviria,Orthornavirae,Pisuviricota,,Duplopiviricetes,Durnavirales,,Picobirnaviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Duplopiviricetes|Durnavirales||Picobirnaviridae|||
Caliciviridae,Picorna-Calici,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Picornavirales,,Caliciviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Picornavirales||Caliciviridae|||
Dicistroviridae,Picorna-Calici,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Picornavirales,,Dicistroviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Picornavirales||Dicistroviridae|||
Iflaviridae,Picorna-Calici,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Picornavirales,,Iflaviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Picornavirales||Iflaviridae|||
Marnaviridae,Picorna-Calici,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Picornavirales,,Marnaviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Picornavirales||Marnaviridae|||
Picorna-Calici,Picorna-Calici,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Picornavirales,,,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Picornavirales|||||
Picornaviridae,Picorna-Calici,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Picornavirales,,Picornaviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Picornavirales||Picornaviridae|||
Polycipiviridae,Picorna-Calici,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Picornavirales,,Polycipiviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Picornavirales||Polycipiviridae|||
Secoviridae,Picorna-Calici,Riboviria,Orthornavirae,Pisuviricota,,Pisoniviricetes,Picornavirales,,Secoviridae,,,,Riboviria|Orthornavirae|Pisuviricota||Pisoniviricetes|Picornavirales||Secoviridae|||
Qinvirus,Qinvirus,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Chunqiuviricetes,Muvirales,,Qinviridae,,,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Chunqiuviricetes|Muvirales||Qinviridae|||
Aquareovirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Spinareoviridae,,Aquareovirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Spinareoviridae||Aquareovirus|
Coltivirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Spinareoviridae,,Coltivirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Spinareoviridae||Coltivirus|
Cypovirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Spinareoviridae,,Cypovirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Spinareoviridae||Cypovirus|
Dinovernavirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Spinareoviridae,,Dinovernavirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Spinareoviridae||Dinovernavirus|
Fijivirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Spinareoviridae,,Fijivirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Spinareoviridae||Fijivirus|
Mimoreovirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Sedoreoviridae,,Mimoreovirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Sedoreoviridae||Mimoreovirus|
Mycoreovirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Spinareoviridae,,Mycoreovirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Spinareoviridae||Mycoreovirus|
Orbivirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Sedoreoviridae,,Orbivirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Sedoreoviridae||Orbivirus|
Orthoreovirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Spinareoviridae,,Orthoreovirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Spinareoviridae||Orthoreovirus|
Oryzavirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Spinareoviridae,,Oryzavirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Spinareoviridae||Oryzavirus|
Phytoreovirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Sedoreoviridae,,Phytoreovirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Sedoreoviridae||Phytoreovirus|
Reoviridae,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,,,,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales|||||
Rotavirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Sedoreoviridae,,Rotavirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Sedoreoviridae||Rotavirus|
Seadornavirus,Reo,Riboviria,Orthornavirae,Duplornaviricota,,Resentoviricetes,Reovirales,,Sedoreoviridae,,Seadornavirus,,Riboviria|Orthornavirae|Duplornaviricota||Resentoviricetes|Reovirales||Sedoreoviridae||Seadornavirus|
Nodaviridae,Tombus-Noda,Riboviria,Orthornavirae,Kitrinoviricota,,Magsaviricetes,Nodamuvirales,,Nodaviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Magsaviricetes|Nodamuvirales||Nodaviridae|||
Nodaviridae,Tombus-Noda,Riboviria,Orthornavirae,Kitrinoviricota,,Magsaviricetes,Nodamuvirales,,Nodaviridae,,Alphanodavirus,,Riboviria|Orthornavirae|Kitrinoviricota||Magsaviricetes|Nodamuvirales||Nodaviridae||Alphanodavirus|
Nodaviridae,Tombus-Noda,Riboviria,Orthornavirae,Kitrinoviricota,,Magsaviricetes,Nodamuvirales,,Nodaviridae,,Betanodavirus,,Riboviria|Orthornavirae|Kitrinoviricota||Magsaviricetes|Nodamuvirales||Nodaviridae||Betanodavirus|
Sinhaliviridae,Tombus-Noda,Riboviria,Orthornavirae,Kitrinoviricota,,Magsaviricetes,Nodamuvirales,,Sinhaliviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Magsaviricetes|Nodamuvirales||Sinhaliviridae|||
Tombusviridae,Tombus-Noda,Riboviria,Orthornavirae,Kitrinoviricota,,Tolucaviricetes,Tolivirales,,Tombusviridae,,,,Riboviria|Orthornavirae|Kitrinoviricota||Tolucaviricetes|Tolivirales||Tombusviridae|||
Tombusviridae_Calvusvirinae,Tombus-Noda,Riboviria,Orthornavirae,Kitrinoviricota,,Tolucaviricetes,Tolivirales,,Tombusviridae,Calvusvirinae,,,Riboviria|Orthornavirae|Kitrinoviricota||Tolucaviricetes|Tolivirales||Tombusviridae|Calvusvirinae||
Tombusviridae_Procedovirinae,Tombus-Noda,Riboviria,Orthornavirae,Kitrinoviricota,,Tolucaviricetes,Tolivirales,,Tombusviridae,Procedovirinae,,,Riboviria|Orthornavirae|Kitrinoviricota||Tolucaviricetes|Tolivirales||Tombusviridae|Procedovirinae||
Tombusviridae_Procedovirinae,Tombus-Noda,Riboviria,Orthornavirae,Kitrinoviricota,,Tolucaviricetes,Tolivirales,,Tombusviridae,Procedovirinae,,,Riboviria|Orthornavirae|Kitrinoviricota|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |Tolucaviricetes|Tolivirales||Tombusviridae|Procedovirinae||
Tombusviridae_Regressovirinae,Tombus-Noda,Riboviria,Orthornavirae,Kitrinoviricota,,Tolucaviricetes,Tolivirales,,Tombusviridae,Regressovirinae,,,Riboviria|Orthornavirae|Kitrinoviricota||Tolucaviricetes|Tolivirales||Tombusviridae|Regressovirinae||
Chrysoviridae,Toti-Chryso,Riboviria,Orthornavirae,Duplornaviricota,,Chrymotiviricetes,Ghabrivirales,,Chrysoviridae,,,,Riboviria|Orthornavirae|Duplornaviricota||Chrymotiviricetes|Ghabrivirales||Chrysoviridae|||
Quadriviridae,Toti-Chryso,Riboviria,Orthornavirae,Duplornaviricota,,Chrymotiviricetes,Ghabrivirales,,Quadriviridae,,,,Riboviria|Orthornavirae|Duplornaviricota||Chrymotiviricetes|Ghabrivirales||Quadriviridae|||
Totiviridae,Toti-Chryso,Riboviria,Orthornavirae,Duplornaviricota,,Chrymotiviricetes,Ghabrivirales,,Totiviridae,,,,Riboviria|Orthornavirae|Duplornaviricota||Chrymotiviricetes|Ghabrivirales||Totiviridae|||
Totiviridae_Leishmaniavirus,Toti-Chryso,Riboviria,Orthornavirae,Duplornaviricota,,Chrymotiviricetes,Ghabrivirales,,Totiviridae,,Leishmaniavirus,,Riboviria|Orthornavirae|Duplornaviricota||Chrymotiviricetes|Ghabrivirales||Totiviridae||Leishmaniavirus|
Totiviridae_Totivirus,Toti-Chryso,Riboviria,Orthornavirae,Duplornaviricota,,Chrymotiviricetes,Ghabrivirales,,Totiviridae,,Totivirus,,Riboviria|Orthornavirae|Duplornaviricota||Chrymotiviricetes|Ghabrivirales||Totiviridae||Totivirus|
Totiviridae_Trichomonasvirus,Toti-Chryso,Riboviria,Orthornavirae,Duplornaviricota,,Chrymotiviricetes,Ghabrivirales,,Totiviridae,,Trichomonasvirus,,Riboviria|Orthornavirae|Duplornaviricota||Chrymotiviricetes|Ghabrivirales||Totiviridae||Trichomonasvirus|
Totiviridae_Victorivirus,Toti-Chryso,Riboviria,Orthornavirae,Duplornaviricota,,Chrymotiviricetes,Ghabrivirales,,Totiviridae,,Victorivirus,,Riboviria|Orthornavirae|Duplornaviricota||Chrymotiviricetes|Ghabrivirales||Totiviridae||Victorivirus|
Weivirus,Weivirus,Riboviria,Orthornavirae,,,,,,,,,,Riboviria|Orthornavirae|||||||||
Yanvirus,Yanvirus,Riboviria,Orthornavirae,,,,,,,,,,Riboviria|Orthornavirae|||||||||
Yuevirus,Yuevirus,Riboviria,Orthornavirae,Negarnaviricota,Haploviricotina,Yunchangviricetes,Goujianvirales,,Yueviridae,,Yuyuevirus,,Riboviria|Orthornavirae|Negarnaviricota|Haploviricotina|Yunchangviricetes|Goujianvirales||Yueviridae||Yuyuevirus|
Zhaovirus,Zhaovirus,Riboviria,Orthornavirae,,,,,,,,,,Riboviria|Orthornavirae|||||||||
